"speechiness","track_name"
"0.0428","'Di Lahat"
"0.0349","'Di Na Babalik"
"0.0517","'Di Na Muli"
"0.0393","'Tis the Season"
"0.117","#BrooklynBloodPop!"
"0.04","#Sweetladychallenge"
"0.439","#Twerkit"
"0.404","#WIPEITDOWN"
"0.0417","(Dying Inside) To Hold You - Heartbreak Radio Edit"
"0.324","(i hope you) miss me"
"0.0408","...And To Those I Love, Thanks For Sticking Around"
"0.087","...Baby One More Time"
"0.0307","...Baby One More Time"
"0.284","1 Thot 2 Thot Red Thot Blue Thot"
"0.31","10 Freaky Girls (with 21 Savage)"
"0.0259","10,000 Hours (with Justin Bieber)"
"0.137","100 Racks (Offset feat. Playboi Carti)"
"0.0556","120 Bpm - Toma"
"0.0735","16 Shots"
"0.066","19 11 17"
"0.217","2 Cases"
"0.107","2 On (feat. ScHoolboy Q)"
"0.616","2 Phones (Screwed & Chopped)"
"0.0566","2 Phút Hơn - KAIZ Remix"
"0.0674","2 Times"
"0.224","2/Catorce"
"0.117","20 Min"
"0.136","20 Min - Chopped and Screwed"
"0.119","2002 - Remix"
"0.0342","21st Century Vampire"
"0.333","223's (feat. 9lokknine)"
"0.227","223s"
"0.0736","24 (feat. Lil Baby)"
"0.0587","24 Hours - Jeaux Remix"
"0.0847","3 Musketeers"
"0.291","3 Times In A Row"
"0.248","3 Vets"
"0.094","34+35"
"0.0794","3G (feat. Jon Z, Don Chezina, Chencho Corleone & Myke Towers) - Remix"
"0.0605","4ever"
"0.144","4K"
"0.417","5 On It - 71 Digits Remix"
"0.465","7 rings (feat. 2 Chainz) - Remix"
"0.224","80's"
"0.0394","80 Juta"
"0.0851","9 Lives (Certified West Coast Killer) (feat. Too $hort & Ty$)"
"0.0516","A Little Bit of Faith"
"0.0413","A Little Bit of Faith - le Shuuk Remix"
"0.0485","A Neverending Dream - Radio Version"
"0.208","A Pimp Named Slickback"
"0.0974","A Pimp Named Slickback Slowed - Remix"
"0.0293","A Sunday Kind Of Love"
"0.0379","A Thousand Miles"
"0.0434","A Window to the Past"
"0.0851","A.M."
"0.183","ABC (feat. DJ Chose & LightSkinKeisha)"
"0.365","Absolutely Anything"
"0.0958","Acompanha o Grave"
"0.188","Act Up"
"0.189","Act Up"
"0.292","ACTUP (with JAHMED)"
"0.398","Adderall (Corvette Corvette)"
"0.368","Adderall (Corvette Corvette)"
"0.299","Adderall (Corvette Corvette) - Remix"
"0.161","Adderall Slowed - Remix"
"0.129","Addison Rae"
"0.268","Address It"
"0.225","Address It"
"0.0451","Adek Jilbab Ungu - DJ Opus Remix"
"0.0483","Adore You"
"0.35","AERO (Blow The Whistle)"
"0.43","Aesthetic"
"0.253","Afraid"
"0.0474","Afraid of You"
"0.0525","After Party"
"0.0376","After Party"
"0.0675","After Party - CHOPNOTSLOP REMIX"
"0.0894","After the Afterparty (feat. Lil Yachty)"
"0.227","After the Cash"
"0.0262","Afterglow"
"0.0369","Afterlife"
"0.043","Against the Rest"
"0.266","Agua (with J Balvin)"
"0.07","Ahí - Ahí Challenge"
"0.0699","Ain't No Fun (If the Homies Cant Have None) (feat. Nate Dogg, Warren G & Kurupt)"
"0.142","Ain't No Sunshine"
"0.445","Ajena (with Myke Towers, Dylan Fuentes)"
"0.378","AK47 É o Porte do Homem"
"0.0635","Akala"
"0.0523","Akala Ko Nung Una (feat. Future Thug)"
"0.0719","Aki Tiban - Live"
"0.0412","Akimilaku Bermain Dubstep - Remix"
"0.0275","Akin Ka Na Lang - Himig Handog Pop Lovesongs 2014 Version"
"0.0272","Aking Prinsesa"
"0.0648","Ako'y Tinamaan"
"0.0311","Ako Muna"
"0.0394","Ako Na Lang Sana"
"0.0483","Aku Lagi Bete"
"0.105","Aku Suka Body Bapak Yanto"
"0.0472","Aku Suka Body Mama Muda"
"0.0758","Alabang Girls"
"0.0567","alien jewelry"
"0.544","All About Cake"
"0.033","All Around The World (La La La)"
"0.0882","All Comes Back To You"
"0.311","All Dat"
"0.27","All Dat (with Megan Thee Stallion)"
"0.0554","All For You"
"0.0304","All I Ever Need"
"0.172","All I Need"
"0.0382","All I Want"
"0.0328","All I Want"
"0.0328","All I Want - From High School Musical: The Musical: The Series"
"0.0384","All I Want for Christmas Is You"
"0.407","ALL IN"
"0.141","All My Friends (feat. Tinashe & Chance the Rapper)"
"0.0308","All My Heroes - Radio Edit"
"0.036","All Night"
"0.0549","All Night"
"0.0357","All Night"
"0.214","All Night Long"
"0.0363","All on Me"
"0.0364","All or Nothing"
"0.0556","All Right"
"0.0424","All That Matters"
"0.0963","all the kids are depressed"
"0.0417","All The Things She Said"
"0.349","All The Time"
"0.348","All The Way Up"
"0.182","All Time Low"
"0.0343","All We Got (feat. KIDDO) - Ofenbach Remix"
"0.0337","All You Had To Do Was Stay"
"0.0823","Alo Michael - rico rico rico rico"
"0.745","Aloha"
"0.0506","Alone"
"0.0419","Alone"
"0.0485","Always Forever"
"0.333","Am"
"0.062","Aman Aman"
"0.301","Amarillo"
"0.326","American Boy"
"0.179","Anaconda"
"0.0428","Andaikan Waktu Bisa Kuputar Kembali"
"0.0266","Anestisya"
"0.178","Angel"
"0.0381","Angelina"
"0.0395","ANGELS & DEMONS"
"0.0292","Ani Kuni"
"0.0898","Animals"
"0.476","Anime Thighs"
"0.135","Anime World"
"0.0999","Anoche Comi Pescao"
"0.04","Another Love"
"0.122","Another One Bites The Dust"
"0.162","Another One Bites The Dust - Remastered 2011"
"0.0623","Answer Me"
"0.0487","Answer The Phone"
"0.0607","ANXIOUS"
"0.0376","Anyone - Female Version"
"0.0573","Anything You Want"
"0.293","Anytime"
"0.224","Ao Som do Drake"
"0.0274","Apocalypse"
"0.376","Apollo!"
"0.053","Applause"
"0.217","Arabe (feat. Many Malon & Jose Victoria)"
"0.0581","Arabian Nights"
"0.0744","Araw-Araw Love"
"0.305","Araw Araw Love Flow G"
"0.0425","Arcade"
"0.0441","Arcade"
"0.0523","Arcade - Slowed"
"0.0287","Are You Bored Yet? (feat. Clairo)"
"0.0647","Are You With Me"
"0.0455","Armageddon"
"0.0881","Arms Around Me - Jerome Remix"
"0.15","Around the World"
"0.113","Art To Love Me"
"0.0405","As My Own"
"0.0546","Ashes"
"0.336","Ashina"
"0.0702","Asmara Setia - Instrumental"
"0.194","Ass Like That"
"0.0335","Asteroids"
"0.0913","Astronaut In the Ocean"
"0.0913","Astronaut In The Ocean"
"0.173","Astronaut In The Ocean"
"0.092","Astronaut In The Ocean"
"0.199","Astronaut in the Ocean - Female Version"
"0.121","Astronaut in the Ocean (Female Dance Remix)"
"0.096","Astronomia"
"0.0669","Astronomia - Never Go Home"
"0.0349","At My Worst"
"0.0466","Atas Bawah - Remix"
"0.071","ATENÇÃO"
"0.131","Attention"
"0.0838","Attitude"
"0.28","Automotivo de Paraisopolis"
"0.0381","Awaken"
"0.042","Awas Ada Petasan"
"0.0358","Away"
"0.0466","Awitin Mo, Isasayaw Ko"
"0.0412","Axel F - Radio Edit"
"0.0732","Ay Mi Pendejo"
"0.15","Ay Rico Rico Rico - Tik Tok Mix"
"0.11","Ay Rico Rico Vs Culo"
"0.174","Ay, DiOs Mío!"
"0.0508","Aya"
"0.0974","Ayegirl"
"0.129","Ayo Technology - Dimitri Vegas Edit"
"0.226","Ayy Macarena"
"0.0695","Azul"
"0.699","B*tch From Da Souf"
"0.106","B.S."
"0.137","Baby"
"0.315","Baby Birkin"
"0.189","Baby Come Give Me Something New"
"0.0307","Baby Don't Cut Your Hair For Anyone"
"0.0668","Baby I'm Yours"
"0.118","Baby It's You - 2018"
"0.0535","Baby Ko Si Kulot"
"0.265","BabyWipe"
"0.0458","Back Around"
"0.112","Back End"
"0.384","Back In Blood (feat. Lil Durk)"
"0.142","Back It Up"
"0.0908","Back to the Beat"
"0.0507","Back to You"
"0.142","Back to You (feat. Bebe Rexha & Digital Farm Animals)"
"0.338","Back Up (feat. Big Sean)"
"0.189","Backyard Boy"
"0.162","Backyard Boy"
"0.0732","Bad"
"0.0388","Bad boy"
"0.0728","Bad Boy"
"0.123","Bad Boy (with Wiz Khalifa, bbno$, MAX)"
"0.0533","Bad Boy (with Young Thug)"
"0.0314","Bad Day"
"0.375","bad guy"
"0.24","Bad Habits"
"0.123","Bad Habits (Slowed + Reverb)"
"0.0531","Bad Karma"
"0.0434","Bad Liar"
"0.0285","Bad Liar"
"0.0583","Bad Plan"
"0.0602","Bad to You"
"0.273","Bag Boy - Lo-Fi Remix"
"0.546","Bag Up"
"0.0401","Bagaikan Langit - Remix Version"
"0.115","Bagaikan Langit Di Sore Hari"
"0.0517","Bagaikan Langit Di Sore hari - Remix"
"0.163","Bagay Tayo"
"0.114","Baila"
"0.123","Baila Baila Baila - Remix"
"0.113","Baila Conmigo"
"0.0662","Baka Di Tayo"
"0.0676","Bakery"
"0.0284","Bakit Ba Ikaw"
"0.178","Bakugo!"
"0.0345","Balang Araw"
"0.0454","Baliw Sayo (feat. Bosx1ne)"
"0.0735","Ballin' (with Roddy Ricch)"
"0.0374","Ballooning"
"0.18","Bam Bam Bam"
"0.227","Bambambam"
"0.213","BamBamBam"
"0.245","Banana (feat. Shaggy)"
"0.177","Banana (feat. Shaggy) - DJ FLe - Minisiren Remix"
"0.0887","Bandido"
"0.0847","Bandido - Female Version"
"0.0534","BANG BANG BANG"
"0.0304","Bang Bang Bang Bang"
"0.0506","Bang!"
"0.0507","Bang!"
"0.0974","Banho de Leite - Remix"
"0.0578","Bank Account Slowed - Remix"
"0.264","Bark"
"0.312","Barking"
"0.0628","Bartender (feat. Akon)"
"0.181","Bartier Cardi (feat. 21 Savage)"
"0.0288","Basang-Basa Sa Ulan"
"0.105","Bassdrum"
"0.271","Bassthoven"
"0.0985","Bat Ngayon?, Pt.1"
"0.268","Batman"
"0.0804","Bawal Lumabas - The Classroom Song"
"0.219","Bazooka"
"0.0362","Be Alright"
"0.0621","Be Around Me"
"0.12","Be Gone Thot!"
"0.12","Be Happy"
"0.119","Be Happy"
"0.0302","Be Kind"
"0.0457","Be Kind (with Halsey)"
"0.0726","Be Like That - feat. Swae Lee & Khalid"
"0.458","Be Like That - Female Version"
"0.35","Beat Box"
"0.394","Beat Box (feat. Young M.A) - Freestyle"
"0.245","Beat Box 2"
"0.374","Beat Box 3 (feat. DaBaby)"
"0.0658","BEAT DO AKON (Funk Remix)"
"0.299","Beat It"
"0.109","Beat It (feat. Chris Brown & Wiz Khalifa)"
"0.0291","Beat Up Guitar"
"0.0337","Beautiful (feat. Camila Cabello)"
"0.0403","Beautiful Boy (Darling Boy) - Remastered 2010"
"0.0453","Beautiful Girls"
"0.0687","Beautiful Girls"
"0.221","Beautiful Girls - A Cappella"
"0.0823","Beautiful Girls - Tik Tok Remix"
"0.642","Beautiful Pain (Losin My Mind)"
"0.0597","Beautiful Scars"
"0.0621","Beautiful Scars"
"0.0383","Bebe - Female Version"
"0.0356","Because Of You"
"0.035","Because the Night"
"0.0341","BED"
"0.221","Beef FloMix"
"0.218","Beez In The Trap"
"0.0573","Before You Go"
"0.0672","Beggin'"
"0.057","Beggin (original version)"
"0.145","beibs in the trap"
"0.108","Believer"
"0.0783","Bella Poarch's Chicken Wings"
"0.0523","beside you"
"0.0346","Best Day Of My Life"
"0.19","Best Ever (feat. Ayo & Teo)"
"0.136","Best Friend (feat. Doja Cat)"
"0.337","Best I Ever Had"
"0.375","Best I Ever Had"
"0.0963","Best I Ever Had. - Slowed"
"0.078","BEST ON EARTH (feat. BIA) - Bonus"
"0.297","BET"
"0.133","Better Days"
"0.0562","Better For"
"0.0427","Better Off Alone"
"0.0754","Better People"
"0.0324","Better When I'm Dancin'"
"0.187","Beware"
"0.0329","Biarlah Semua Berlalu Remix"
"0.152","BICHOTA"
"0.259","Bichota (Dance Remix)"
"0.389","BIG BANK"
"0.331","BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)"
"0.232","Big Fun"
"0.391","Big Gangsta"
"0.0318","Big Jet Plane"
"0.378","BIG PURR (Prrdd) (feat. Pooh Shiesty)"
"0.0418","Biglang Liko"
"0.0401","Billie Jean"
"0.257","Billie Jean X Boo X F It Up - Remix"
"0.0581","Bim Bam toi"
"0.0337","Binalewala - Original Version"
"0.032","Binibini"
"0.0749","Binibini"
"0.0667","Binibining Dalaga"
"0.0877","Bipolar"
"0.381","Bird Huntin"
"0.688","BIRDBOY"
"0.0681","Birthday"
"0.257","Birthday"
"0.0427","Birthday Sex"
"0.0439","Birthday Sex"
"0.231","Birthday Suit"
"0.22","Birthday Suit"
"0.0371","Bisane Mung Nyawan - Nofin Asia Music Cover"
"0.0415","Bisaya"
"0.029","Bitaw Na"
"0.242","Bitch From Da Souf"
"0.435","Bitch I Am Up"
"0.102","Bitter"
"0.0735","Bitter (feat. Trevor Daniel)"
"0.036","Black Corridor"
"0.0302","Blackout"
"0.695","BLACKOUT"
"0.187","Blanco"
"0.0927","Blastoff (feat. Juice Wrld & Trippie Redd)"
"0.0446","Bleeding Love"
"0.0469","Blessings / Celebration"
"0.0405","Blinding Lights"
"0.0598","Blinding Lights"
"0.0629","Blinding Lights"
"0.0965","Blinding Lights"
"0.0797","Blinding Lights"
"0.0571","Blinding Lights (Female)"
"0.242","Blinding Lights. - Slowed"
"0.159","Bloodstream"
"0.0793","Bloqueia Eu - Remix"
"0.0439","Blow Me (One Last Kiss)"
"0.125","Blow The Speakers Up"
"0.122","Blow Your Mind (Mwah)"
"0.0655","Blueberry Faygo"
"0.0383","Blueberry Faygo"
"0.137","Blueberry Faygo"
"0.242","Blueberry Faygo (Female)"
"0.0483","blueberry faygo (special)"
"0.411","Bluegrass"
"0.241","Body"
"0.357","Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]"
"0.0519","Body Babadontot"
"0.0484","Body On My Body"
"0.184","Bongga Ka Day"
"0.0442","Bonggahan"
"0.116","Bongo Cha Cha Cha"
"0.0473","Bongo Cha Cha Cha"
"0.106","Bongo Cha Cha Cha (Summer Beat)"
"0.375","BOO!"
"0.0502","BOOM"
"0.109","Boom Diggy (Black Girl Magic)"
"0.0407","Boom, Boom, Boom, Boom!!"
"0.361","Boombastic"
"0.166","Boomin' Like Metro"
"0.098","Booty"
"0.315","Booty Wurk (One Cheek At a Time) (feat. Joey Galaxy)"
"0.324","Booty Wurk (One Cheek At a Time) (feat. Joey Galaxy)"
"0.367","BOP"
"0.11","Bop It"
"0.0506","Borderline"
"0.0478","Bored"
"0.321","Bored In The House"
"0.222","Boss Bitch"
"0.0437","Botella Tras Botella"
"0.0465","Bound 2"
"0.0412","Bounty"
"0.227","Bout Mine"
"0.069","Bow - Slowed"
"0.0389","boy u look so pretty"
"0.0965","Boy With Luv (feat. Halsey)"
"0.128","Boyfriend"
"0.0394","Boyfriend"
"0.0543","Boyfriend"
"0.461","boyfriend (with Social House)"
"0.208","Boyfriend, Girlfriend"
"0.137","Boys Ain't Shit"
"0.0804","Brag"
"0.0378","Bras and Jeans"
"0.0287","Brazil"
"0.0681","BRB"
"0.0883","Break My Heart"
"0.0607","Break My Stride"
"0.36","Break Ya Back"
"0.0242","Breakeven"
"0.218","Breaking Me"
"0.0762","Breaking Me - Female Version"
"0.0448","Breaking with You"
"0.0497","Breakup"
"0.0344","Breathe"
"0.0344","Breezeblocks"
"0.0738","Bright Man Unta Ka"
"0.0851","Bring It Back"
"0.283","Broadway"
"0.221","Broccoli - Chopped and Screwed"
"0.0412","Broken"
"0.128","Broken Hearts"
"0.0407","Brooklyn Baby"
"0.19","Brother Louie"
"0.0677","Bruises"
"0.242","Bubble Gum (with Yandel)"
"0.262","Bubble Pop Electric"
"0.0311","Bubblegum Bitch"
"0.137","Buck the Jack"
"0.0428","Budots Dance"
"0.04","Budots Mix No. 1"
"0.0571","Buff Baby"
"0.0367","Build a Bitch"
"0.0902","Build Me Up Buttercup"
"0.0444","Bukan Cinta Biasa"
"0.0408","Bukan PHO - Rawi Beat Remix"
"0.0431","Bukan Pho Yang Gatal Gatal"
"0.0556","Bukan untukku"
"0.0477","Bulletproof"
"0.0311","Bulletproof"
"0.405","Bullshit"
"0.0313","Bulong"
"0.04","Bumalik Ka Na Sa'kin"
"0.113","Bumpin'"
"0.038","Bumpy Ride"
"0.306","Bundles (feat. Taylor Girlz)"
"0.238","Bunny Girl"
"0.296","Bunx Up"
"0.0479","Burnin' It Down"
"0.0383","Burning Pile"
"0.332","bury a friend"
"0.0909","BUSS HER UP"
"0.213","Buss It"
"0.173","Buss It"
"0.208","Bussin"
"0.111","Bust It Open"
"0.122","Bust Your Windows"
"0.0948","Butter"
"0.0384","Buttercup"
"0.0706","Buttercup"
"0.0704","butterfly"
"0.165","Butterfly Effect"
"0.0657","Butterfly Effect (Chopped and Screwed)"
"0.27","Buttons"
"0.04","Buwan"
"0.0327","Buwan - Kundiman"
"0.09","By The Pound"
"0.053","Byahe"
"0.0309","C'est La Vie"
"0.0625","C.B.W."
"0.17","Cabelinho na Regua"
"0.221","Cai de vagarinho até embaixo"
"0.188","Cake"
"0.0624","Calabria"
"0.102","Call Me Again"
"0.0569","Call Me Back 80 Times"
"0.0408","Call Me Maybe"
"0.0354","Call out My Name (Slowed + Reverb)"
"0.082","Call You Mine (feat. Nina Chuba)"
"0.0539","Calling My Phone"
"0.15","Calling My Phone"
"0.255","Calling My Phone - Female Version"
"0.699","Camisa do Flamengo"
"0.0659","Campus"
"0.173","Can't Hold Back"
"0.0786","Can't Hold Us - feat. Ray Dalton"
"0.0661","Can't Remember to Forget You (feat. Rihanna)"
"0.0547","CAN'T SAY"
"0.0264","Can't Stop (Oh No)"
"0.161","Can't Trust A Soul"
"0.0357","Can We Kiss Forever?"
"0.0369","Can We Kiss Forever?"
"0.0595","Can You Feel My Heart"
"0.0561","Can You Feel My Heart"
"0.0451","Canary Wharf"
"0.389","Canceled"
"0.101","Candela"
"0.08","Candlelight"
"0.0395","Candy"
"0.0374","Candy"
"0.0414","Candy"
"0.0444","Candy"
"0.466","Candy Shop"
"0.106","Cannibal"
"0.0658","Cannibal"
"0.373","CAP"
"0.287","Captain Hook"
"0.288","Captain Hook"
"0.0363","Careless Whisper"
"0.0759","Carol Of The Bells"
"0.505","Caroline"
"0.0729","Carry On"
"0.203","Cars That Go Boom"
"0.132","Cars with the Boom"
"0.0763","CARTIER"
"0.409","Castaways"
"0.38","Catch Me"
"0.107","Catching Feelings"
"0.0545","Catriona"
"0.539","Caution"
"0.0619","Caution Sign"
"0.0551","Cavalo de Tróia"
"0.172","Cha Cha"
"0.147","Cha Cha Slide"
"0.0962","ChaCha 2 Step"
"0.0373","Chain Hang Low (Trap Remix) [TikTok Dance]"
"0.05","Chamber of Reflection - Chopped Not Slopped Remix"
"0.237","Chanel"
"0.172","Chanel - Slowed"
"0.144","Chanel (Go Get It) [feat. Gunna & Lil Baby]"
"0.0776","Chanel Bag"
"0.0369","Change Ya Life"
"0.029","changes"
"0.0445","Changes"
"0.0253","Chasing Pavements"
"0.215","Cheap Thrills (feat. Sean Paul)"
"0.0549","Cheating is a crime"
"0.0793","CHECKMATE"
"0.116","Chica Ideal - Female Version"
"0.419","Chicken N Grits"
"0.407","Chicken N Grits (feat. Trey Songz) - Remix"
"0.0433","Chicken Wing"
"0.335","Chika Dance"
"0.253","Chinese New Year"
"0.0638","Chinita"
"0.213","Chinita Girl"
"0.0491","Chit Chat"
"0.0663","Chito"
"0.0705","Chivalry Is Dead"
"0.25","Chivirika"
"0.338","Choices (Yup)"
"0.287","Chosen (feat. Ty Dolla $ign)"
"0.0651","Chun Swae (feat. Swae Lee)"
"0.0263","Cigarette Daydreams"
"0.0412","Cinta Luar Biasa - Remix"
"0.0965","Circus"
"0.0493","CITY OF ANGELS"
"0.571","CITY OF ANGELS - LLusion Funk Remix"
"0.0564","Clandestina"
"0.416","CLAP"
"0.322","Clap For 'Em (feat. Flo Milli & Sada Baby)"
"0.04","Clause the Mouse"
"0.0571","Clear - Shawn Wasabi Remix"
"0.0348","Clementine"
"0.0519","Close to Me"
"0.108","Close to Me"
"0.0319","Close To You"
"0.0322","Close to You - Down Town Remix"
"0.318","Close up"
"0.0491","Cloud 9"
"0.0495","Cloud 9"
"0.035","Cocaine"
"0.271","Coffin"
"0.168","Coke & Mentos"
"0.0633","Collard Greens"
"0.889","Colors"
"0.0354","Come & Go"
"0.0473","Come and Get Your Love - Single Version"
"0.0352","Come and Go (Female)"
"0.0378","Come Around Me"
"0.0411","Come Closer I'll Give You All My Love"
"0.0472","Come On Eileen"
"0.363","Come with Me (feat. Bosx1ne, Flow-G, King Badger & Jroa)"
"0.129","Comerte Toda"
"0.034","comethru"
"0.0574","comethru"
"0.0322","Coming of Age"
"0.316","COMMANDO"
"0.302","Como a Rata (feat. El Chusco)"
"0.0699","Complicated"
"0.0517","Complicated (feat. Ryan Caraveo)"
"0.11","Confident"
"0.0817","Confident Slowed - Remix"
"0.059","Conflicted"
"0.0451","Conga"
"0.253","Coño"
"0.181","Coño"
"0.198","Coño (feat. Jhorrmountain x Adje)"
"0.14","Control (feat. FUTURISTIC)"
"0.348","Coochie"
"0.0451","Cookie Crumbles"
"0.449","Cookie Shop"
"0.446","Cookie Shop"
"0.0511","Cool Kids"
"0.14","Coolant"
"0.0474","Cooler Than Me - Single Mix"
"0.0793","Cooler Than Me (feat. Big Sean)"
"0.0855","Copines"
"0.137","Copines (Slowed + Reverb)"
"0.146","Copines Slowed - Remix"
"0.372","Corona Virus"
"0.209","Could Have Said"
"0.0725","Count 1, 2"
"0.151","Countdown"
"0.0771","Cowboy Bebop Rap"
"0.478","CRACKHEAD"
"0.369","Cradles"
"0.325","Cradles"
"0.435","Crash Flow (Aint Trippin)"
"0.0592","Cream n' Frosting"
"0.0589","Cream n' Frosting"
"0.238","Crew Love"
"0.138","Crew REMIX (feat. Gucci Mane, Brent Faiyaz & Shy Glizzy)"
"0.344","Crisis"
"0.268","crossing field"
"0.297","Crunchyroll"
"0.0871","Cry About It Later"
"0.38","Cry Baby (feat. DaBaby)"
"0.359","Cry Baby (feat. DaBaby)"
"0.0739","Cry for You"
"0.161","Cry for You"
"0.0667","Cry Over Boys"
"0.125","Crystal Dolphin"
"0.358","Culo"
"0.278","Culo"
"0.0672","Cumbia"
"0.12","Cupid's Chokehold / Breakfast in America"
"0.114","Cupid's Chokehold / Breakfast In America"
"0.101","Cut Me Out"
"0.0652","Cutie Uyyy"
"0.0921","Cyber Sex"
"0.0419","D a d d y I s s u e s"
"0.0363","D o n ' t L e t M e D o w n (slowed reverb)"
"0.0374","D u s k T i l l D a w n (slowed reverb)"
"0.257","Daddy (feat. Rich The Kid)"
"0.0329","Daddy Issues"
"0.0327","Dahil Sa'Yo"
"0.0301","Dahil Sayo"
"0.039","Dai Dai"
"0.0407","Daisies"
"0.133","Daisy"
"0.153","Daisy"
"0.0544","DÁKITI"
"0.101","DÁKITI"
"0.0908","Dakiti - Female Version"
"0.0618","Dalaga"
"0.0825","Dalaga"
"0.0767","Dalaga"
"0.115","Dalaga - Stripped"
"0.309","Damn Boi He Thicc"
