"speechiness","track_name"
"0.0614","Nights Like This"
"0.231","Nikes"
"0.114","Nikes (with MOTi)"
"0.0626","NNAN"
"0.39","No Face No Case"
"0.0473","No Games (feat. King Badger & Skusta Clee)"
"0.135","No Guidance - Instrumental"
"0.153","No Guidance (feat. Drake)"
"0.134","No Guidance Ayzha Nyree - Slowed"
"0.0391","No Hands (feat. Roscoe Dash & Wale)"
"0.0896","No Idea"
"0.0893","No Idea"
"0.0554","No Idea - Dj Purpberry Chopped and Screwed"
"0.0597","No Idea Bass Boosted - Slowed"
"0.0587","No Idea Bass Boosted (Slowed)"
"0.392","No Justice No Peace"
"0.117","No Lie"
"0.244","No Limit"
"0.196","No Love No Trust Freestyle"
"0.0879","No Matter What I Do All I Think About Is You"
"0.0288","No Mercy"
"0.225","No More ?'s"
"0.584","No More Parties"
"0.0315","No Reason"
"0.33","No Role Modelz"
"0.044","No Scrubs - Jolyon Petch Edit"
"0.321","No Smoke"
"0.0328","no song without you"
"0.107","No Te Enamores - Remix"
"0.0316","No Time"
"0.0581","No Wind Resistance!"
"0.385","NO. 9"
"0.027","Nobela"
"0.0392","Nobody"
"0.189","Nobody Safe"
"0.0853","Nobody To Love (with Loren Gray)"
"0.0341","Nobodys Love - Female Version"
"0.224","Nominate"
"0.123","Nonstop"
"0.129","Not Allowed"
"0.131","Not Shy"
"0.0476","Not So Bad (feat. Emie)"
"0.0642","Not That Girl"
"0.263","Not The Thermometer Challenge (feat. Dej Rose Gold, Qwote & Kingpin Skinny Pimp)"
"0.0493","Nothin' on You (feat. Bruno Mars)"
"0.169","Nothing Makes Sense"
"0.0508","Nothing New"
"0.0267","Nothing to Lose"
"0.0588","Notice Me"
"0.0845","Now You're Gone"
"0.0368","Nowhere"
"0.219","Nowhere To Run"
"0.302","Nuke"
"0.442","Nuketown (feat. Juice WRLD)"
"0.0306","Numb (Remix)"
"0.0289","NUNU NANA"
"0.152","nursery"
"0.0416","Nyong Manis"
"0.0324","O Children"
"0.0797","Ô Moça"
"0.0277","O Pag-ibig"
"0.087","Obnimi - Remix"
"0.0524","Obnimi (Callmearco Remix)"
"0.0625","Obsessed"
"0.0646","Obsessed"
"0.0727","Ocean Love"
"0.0948","Oceans"
"0.323","OFF THE RIP"
"0.472","Off Top"
"0.0498","Off You"
"0.0836","Officially Missing You - Midi Mafia Mix aka Radio Main"
"0.145","Og Advice"
"0.222","OG Bobby Johnson"
"0.0543","Oh Klahoma"
"0.0632","Oh na na"
"0.261","Oh Nanana - Remix"
"0.261","Oh Nanana Challenge"
"0.147","Oh No"
"0.272","Oh No"
"0.0269","oh no, oh no, oh no no no"
"0.101","Oh Owa Abu Salsa"
"0.226","OI OI OI Bakugou"
"0.416","ok boomer (feat. Jed Will)"
"0.0649","OK Not To Be OK"
"0.083","OKAY (feat. Vory)"
"0.0451","Oks Lang"
"0.105","Old Thing Back (feat. Ja Rule and Ralph Tresvant)"
"0.129","Old Town Road"
"0.029","Oldest Teenager"
"0.0538","Omae Wa Mou - Tiny Little Adiantum Remix"
"0.0613","Omae Wa Mou!"
"0.0569","OMG"
"0.0906","On A Roll"
"0.407","On Cam (feat. Moneybagg Yo)"
"0.392","On Me"
"0.0409","On My Mind"
"0.0487","On My Way"
"0.231","On My Way"
"0.0347","On My Way Home"
"0.0463","On ne s'aimera plus jamais"
"0.327","On Sight"
"0.0867","On the Way"
"0.28","On The Way (feat. Mila J)"
"0.0536","One Dance"
"0.055","One Margarita - Female Version"
"0.362","One More Dance."
"0.0314","One More Night"
"0.0372","One Time"
"0.11","One Two"
"0.28","One Wish"
"0.0569","Only U"
"0.413","ONLYFANS"
"0.0863","OOOWWWEEE"
"0.0446","Oops (Baby I Love You)"
"0.0483","Oops (feat. Charlie Puth)"
"0.0812","oops!"
"0.213","Opaul"
"0.0277","Ophelia"
"0.117","Opp Stoppa"
"0.454","Options"
"0.233","Options (feat. Stephen Marley)"
"0.04","Options (feat. Stephen Marley) - DJ Noodles Remix"
"0.235","ORANGE SODA"
"0.0964","oui"
"0.0339","Out Of Love"
"0.045","Out Of Love (feat. Internet Money)"
"0.14","Out of My System"
"0.0428","Out of Service"
"0.107","OUT out"
"0.237","Out the Frame"
"0.225","OUT WEST (feat. Young Thug)"
"0.0508","OUTCAST"
"0.0818","OUTLAW"
"0.157","Outnumbered"
"0.598","Outside"
"0.0394","Outside (feat. Ellie Goulding)"
"0.0453","Outta My Head"
"0.0543","Outta Time"
"0.0818","Over"
"0.112","Over and Out (feat. Charlott Boss)"
"0.0963","Overdose"
"0.249","Pablo & Blanco"
"0.0576","Pablo Pablo - Oriental Remix"
"0.259","Pac-Man"
"0.0455","Pacar Selingan - Nofin Asia Music Cover"
"0.193","Pacific"
"0.0865","Pag Tumingin Ka Akin Ka"
"0.0253","Pagtingin"
"0.04","Pain"
"0.123","Pajama Party"
"0.125","Pajama Party Tok"
"0.144","Pakinabang"
"0.0273","Paligoy-ligoy"
"0.0653","Palo"
"0.0757","PAM"
"0.14","Pamparampampa tiktok (Pajama party)"
"0.0519","Panaginip Lang"
"0.0392","Panalangin"
"0.128","Panalo - Pacquiao Version"
"0.403","Panalo (Trap Cariñosa)"
"0.0528","Pangako"
"0.073","Pangga"
"0.0925","Panic Attack"
"0.0736","Panic Room"
"0.0752","Panini"
"0.0318","Paniwalaan"
"0.134","Panthere"
"0.187","Papa"
"0.0917","Paparazzi"
"0.0505","Paparazzi"
"0.108","Papi Chulo"
"0.103","Papi Chulo Slowed - Remix"
"0.0468","Paradise"
"0.0401","Paradise (feat. Dermot Kennedy)"
"0.298","Parari Tecno"
"0.229","Parce (feat. Justin Quiles)"
"0.046","Pareja Del Año"
"0.0447","parents"
"0.258","Parokyana"
"0.32","Parokyana Beatbox"
"0.291","Partition"
"0.0622","Party Girl"
"0.0784","Party Girl"
"0.267","Party Girl - VIZE Remix"
"0.204","Party Girl (Remix)"
"0.042","Party In The U.S.A."
"0.0475","Party Legends"
"0.186","Party With The 6ixers"
"0.031","Pasensya Ka Na"
"0.0434","Pasipsip Naman (feat. Eman & Third Flo')"
"0.0396","Passionfruit"
"0.0353","Past Lives"
"0.0534","Patek"
"0.287","Paty Trem Barbie"
"0.0354","Paubaya"
"0.0464","Pauwi Nako"
"0.224","Payphone"
"0.0414","Payphone"
"0.451","Peace and Love on the Planet Earth (feat. Zach Callison, Estelle, Deedee Magno Hall, Michaela Dietz & Shelby Rabara)"
"0.147","Peaches"
"0.0429","Peaches (Dance Version)"
"0.119","Peaches (feat. Daniel Caesar & Giveon)"
"0.222","Peekaboo (I Just Snapped)"
"0.271","Pegao / Me Miro y La Mire (TikTok Hit)"
"0.187","Pekeng Kaibigan"
"0.295","People I Don't Like"
"0.0387","Percuma Bilang Sayang"
"0.22","Perfect (feat. City Girls)"
"0.0343","Perlahan"
"0.332","Perra"
"0.135","Perreo Pesau'"
"0.12","Personal"
"0.215","Persuasion"
"0.0746","Peru"
"0.228","Pew Pew Pew"
"0.082","Philosophical"
"0.0739","Phonk House Demo"
"0.0819","Photo ID"
"0.118","Pia"
"0.119","PICK IT UP (feat. A$AP Rocky)"
"0.352","Pick Up"
"0.225","Pickles on my Big Mac"
"0.332","Picture I Paint"
"0.0484","Pierre"
"0.11","Pilfingerdansen - Norsk Versjon"
"0.0777","Pilfingerdansen - Remix"
"0.182","Pills & Automobiles (feat. Yo Gotti, A Boogie Wit Da Hoodie & Kodak Black)"
"0.329","Pinagpalit"
"0.0409","Pinay Na Sobrang Fine"
"0.0345","Piso 6"
"0.509","Pistol"
"0.0381","Pitbull Terrier"
"0.0371","Pitong Gatang"
"0.21","PJ"
"0.331","Plastic"
"0.0475","Play Date"
"0.0607","Play Date"
"0.0438","Play for Me Kaweni Merry"
"0.139","Play With Me"
"0.0311","Please Don't Go"
"0.223","Please Don't Waste My Time"
"0.0358","Pleasure"
"0.143","Plug Walk"
"0.499","Plutão"
"0.0307","Pluto Projector"
"0.118","Poblado"
"0.0514","Pockets (feat. EVAN GIIA)"
"0.237","Poison"
"0.0371","Poison"
"0.221","Poke It Out (with Nicki Minaj)"
"0.031","Pokemon Aki Aki"
"0.0787","Poker Face"
"0.132","Polkka"
"0.195","Ponle"
"0.07","Ponteme Despalda"
"0.0744","Pop Style - Jack Daily Remix"
"0.117","POPSTAR"
"0.261","POPSTAR (feat. Drake)"
"0.201","Por Cima Tu Ta de Mais - Mtg 2020"
"0.0878","positions"
"0.0864","positions"
"0.122","Post Malone (feat. RANI)"
"0.0432","Post to Be (feat. Chris Brown & Jhene Aiko)"
"0.0921","Potential"
"0.0385","Potential Breakup Song"
"0.039","Potential Breakup Song"
"0.0419","Pour It Up"
"0.0728","Pour the Milk"
"0.0555","pov"
"0.0756","Poverty"
"0.435","Pow"
"0.0478","Powerful (feat. Ellie Goulding & Tarrus Riley)"
"0.0925","ppcocaine - Slowed"
"0.349","PRACTICE"
"0.0773","Prende la Compu y Pone la Música Famosa por Su Bum Bum"
"0.284","Pressure"
"0.33","Pressure"
"0.146","PRESTO!"
"0.238","Preta do Cabelo Cacheado"
"0.0494","Pretend"
"0.0629","Pretty Boy Swag"
"0.321","Pretty Face"
"0.0415","Pretty Girl"
"0.0291","Pretty Girl - Cheat Codes X CADE Remix"
"0.0307","Pretty Girl (Tik Tok Dance Challenge) [EDM Remix]"
"0.102","Pretty Lil Thing"
"0.229","Priceless"
"0.0669","Primadonna (with Marc E. Bassy & Skizzy Mars)"
"0.0987","PROBLEMA"
"0.0554","Problemas"
"0.0432","Problems"
"0.0491","Promiscuous"
"0.0506","Promiscuous"
"0.0459","Promiscuous"
"0.04","Promiscuous Motive"
"0.0685","Promiscuous motive tiktok"
"0.122","Promise"
"0.0646","Promise (feat. Fetty Wap)"
"0.228","Prrrum"
"0.286","Prrrum - Remix"
"0.293","Prrrum - Remix 2"
"0.233","Prrum - Remix"
"0.0788","Pruuum (Tommy Driker)"
"0.0383","Psycho!"
"0.163","Psycho! - Topic & B-Case Remix"
"0.0512","Psycho! (Remix) (feat. Trippie Redd)"
"0.176","Psychopath"
"0.475","Ptpom"
"0.0717","Puhon"
"0.0705","Pull Up"
"0.0351","Pull up on Me"
"0.0507","Pum Chulita Sexy (Una Loca en el Tubo)"
"0.0865","Pum Pum"
"0.0471","Pump"
"0.181","Pump It"
"0.339","Pump It Harder"
"0.0715","Pump It Up"
"0.258","Pump It Up"
"0.0292","Pumped Up Kicks"
"0.043","Pumped Up Kicks"
"0.352","Punk Monk"
"0.0491","Purple (feat. Polo G & Deno)"
"0.0488","Purple Reign"
"0.0294","Pursuing the Promise"
"0.0363","Push It Right"
"0.0808","Push the Feeling On"
"0.0582","Pusing Pala Barbie - Akimilaku Remix"
"0.191","Pussy Talk"
"0.195","Put It Down (feat. Chris Brown)"
"0.0307","Put Your Head On My Shoulder"
"0.0538","Put Your Records On"
"0.0362","Put Your Records On"
"0.0433","Put Your Records on - Female Version"
"0.0334","Pwede Ba - Cover Version"
"0.222","Pyp"
"0.0816","PYRO - Extended Mix"
"0.0675","Quarantini"
"0.0713","Que Calor (feat. J Balvin & El Alfa)"
"0.0805","Qué Chimba"
"0.252","Que Me Deje Coja Si No Next"
"0.0634","Que Me Lo Ponga Pa Tra Tra (Reggaeton)"
"0.201","Que Saudade de Você"
"0.292","Queen Tings"
"0.237","Questions"
"0.404","Race With Time"
"0.0752","Rags2Riches"
"0.11","Rags2Riches (feat. ATR Son Son)"
"0.241","Rags2Riches 2 (feat. Lil Baby)"
"0.0397","Rain On Me (with Ariana Grande)"
"0.344","Rake It Up (feat. Nicki Minaj)"
"0.126","Ram"
"0.0777","Ram Pam Pam"
"0.0395","Ramenez la coupe à la maison"
"0.293","Ranada"
"0.287","Ransom"
"0.289","Ransom (with Juice WRLD) - Remix"
"0.242","RAPSTAR"
"0.0303","Rasa Sayange"
"0.0455","Rasputin"
"0.036","Rasputin"
"0.113","Rasputin"
"0.0502","Rasputin - Club Mix"
"0.0501","Rasputin - Club Mix"
"0.048","Rasputin - Single Version"
"0.0981","Rather Be"
"0.0493","Rave Love"
"0.262","Rawstarr 'Til I Die"
"0.368","Razor Blade Flow"
"0.0509","Ready or Not"
"0.0779","Ready Pa La Accion"
"0.0438","Really Love (feat. Craig David & Digital Farm Animals)"
"0.0595","Reason"
"0.339","Reasons"
"0.129","Rebel"
"0.0649","Rebola Lentinho"
"0.037","Reborn"
"0.121","Recap (with VanJess & Channel Tres)"
"0.0325","Rechazame"
"0.077","Red Head"
"0.449","Red Nose"
"0.129","Red Rover"
"0.364","Redbones (Stay Woke!!)"
"0.0991","REEL IT IN"
"0.0789","REEL IT IN (feat. Gucci Mane) - Remix"
"0.264","Regina George"
"0.436","Relacion - Female Version"
"0.0959","Relación - Remix"
"0.0393","Relapse"
"0.0627","Relationship (feat. Future)"
"0.209","Reloj"
"0.0966","Remain the same"
"0.0305","Remember That Night?"
"0.108","Reminder"
"0.085","Renai Circulation (English Cover) [TV Size]"
"0.0615","Rendezvous"
"0.0548","Renee"
"0.0429","Renegade (Slowed + Reverb)"
"0.0905","Renegades"
"0.356","Renk Renk - Olha o Barulinho da Cama"
"0.0708","Replay"
"0.108","REVEAL"
"0.0863","Revolution"
"0.434","Rey Mysterio"
"0.391","ReYup (feat. Spodee)"
"0.0302","Rhinestone Eyes"
"0.091","Ribs"
"0.206","Ric Flair Drip (& Metro Boomin)"
"0.0873","Rich Bitch"
"0.0873","Rich Boy Trap"
"0.182","RICK BOOTS"
"0.0874","Ride It"
"0.206","Ride Or Die - From Queen & Slim: The Soundtrack"
"0.0478","Ride Wit Me"
"0.0463","Right My Wrongs"
"0.0577","Right On Time - Douth! Remix"
"0.215","Risk - Main"
"0.0643","Ritmo Envolvente"
"0.0687","River"
"0.856","RNP (feat. Anderson .Paak)"
"0.491","Robotics"
"0.0858","Rock"
"0.279","Rock Out"
"0.141","Rock Your Body"
"0.0892","Rockabye Slowed - Remix"
"0.0606","Rockefeller Street (New Nightcore) [#Rockefellerstreet Remix]"
"0.301","Rocket"
"0.0604","Rockstar"
"0.0712","rockstar (feat. 21 Savage)"
"0.164","ROCKSTAR (feat. Roddy Ricch)"
"0.571","Rockstar Shit"
"0.0324","Rodeo"
"0.542","Roll The Dice (The Dice Beat) (feat. Ricky Desktop)"
"0.328","ROLLIN N CONTROLLIN FREESTYLE"
"0.388","Romantic (feat. Toosii)"
"0.0858","Ronaldo"
"0.125","Ropa Cara"
"0.374","Roscoes"
"0.0382","Roses"
"0.0653","Roses"
"0.0495","Roses - Imanbek Remix"
"0.0506","Roses - Imanbek Remix"
"0.0703","Roses - Imanbek Remix [Latino Gang]"
"0.164","Roses (with Juice WRLD feat. Brendon Urie)"
"0.0355","Round & Round"
"0.0768","Round of Applause"
"0.0687","Roundabout - 2003 Remaster"
"0.206","Rover (feat. DTG)"
"0.148","ROXANNE"
"0.108","ROXANNE - Remix"
"0.207","roxanne (slowed + reverb) - Slowed"
"0.229","Rude"
"0.127","Rude Boy"
"0.0734","Rueda - Remix"
"0.067","Rules"
"0.116","Rules"
"0.0934","Rumput tetangga"
"0.0345","Run Free"
"0.129","Run It! (feat. Juelz Santana)"
"0.0322","Run To You"
"0.0356","Runaway"
"0.045","Runaway"
"0.109","Runaway"
"0.0909","Running Back To You"
"0.0592","Running In My Head"
"0.0312","Rush"
"0.0343","Sa'yo"
"0.0336","Sa Mata Makikita"
"0.0403","Sa Mau Koi Ko Mau Dia"
"0.0305","Sa Ngalan Ng Pag-Ibig"
"0.12","Sa Susunod Na Lang"
"0.111","Sabayan Ang Init"
"0.0501","Sabi Ko Na Barbie"
"0.0288","Sacrifice"
"0.107","SAD"
"0.054","SAD - Imanbek xxx Remix"
"0.241","sadder badder cooler"
"0.0316","Safe And Sound"
"0.101","Safety Dance"
"0.0415","Sahara"
"0.0684","Sahara - Remix"
"0.353","Said Sum"
"0.334","Said Sum (feat. City Girls & DaBaby) - Remix"
"0.342","Sailor Moon"
"0.0488","Sakin Ka Na Lang"
"0.0361","Sakit Pinggang"
"0.0572","Sakura Kiss"
"0.127","Sal y Perrea"
"0.0457","Salah Apa Aku - Nofin Asia Music Cover"
"0.0427","Salah Apa Aku - Slow Mix"
"0.105","Sama-Sama"
"0.119","Samba de Janeiro - Radio Edit"
"0.213","San Andreas Theme Song"
"0.029","Sana"
"0.0807","Sandali"
"0.0391","sandpaper_b"
"0.115","Sandwich"
"0.0714","Sarra na Glock do Pai"
"0.541","Sarra Nela Com Fuzil na Bandolera"
"0.324","Sarra Nela Com Fuzil Na Bandolera"
"0.035","Sasakyan Kita"
"0.0284","Sasamahan Kita (Araw-Araw Ng Puso) [Part 2]"
"0.428","Sasuke"
"0.135","Satisfaction"
"0.0482","Satisfy"
"0.11","Satisfya"
"0.0357","Satu Hati Sampai Mati"
"0.0283","Sauce"
"0.352","Savage"
"0.334","Savage"
"0.223","Savage"
"0.097","Savage Love"
"0.192","Savage Love (Female)"
"0.0688","Savage Love (Laxed - Siren Beat)"
"0.0803","Savage Love (Laxed - Siren Beat)"
"0.0868","Savage Love (Laxed – Siren Beat) [BTS Remix]"
"0.28","Savage Remix (feat. Beyoncé)"
"0.0587","Save Me"
"0.0274","Save Your Tears"
"0.277","Savesta (Fli Fla Flo)"
"0.0536","Say a Little Prayer (feat. Gia Koka)"
"0.115","Say I Yi Yi"
"0.261","Say It Right"
"0.0345","Say Meow Meow - 歌曲《學貓叫》英文版"
"0.0647","Say My Name"
"0.122","Say So"
"0.158","Say So"
"0.0369","Say So"
"0.0443","Say So - Japanese Version"
"0.0371","Say So (EDM Remix) [TikTok Dance]"
"0.0375","Say So (EDM Remix) [TikTok Dance] [feat. Remix Kingz]"
"0.369","Say So (feat. Boosie)"
"0.204","Say So (feat. Nicki Minaj)"
"0.144","Say So (feat. Nicki Minaj) - Original Version"
"0.0488","Sayang 2 - Remix"
"0.0378","Sayang Jang Marah Marah (Remix)"
"0.194","Sayaw Kikay"
"0.1","Sayaw Mga Choy (Math Dance Challenge)"
"0.0377","Sayo Natuto"
"0.0398","Sayur Kol"
"0.0726","scared"
"0.0949","Scarred Hearts at War"
"0.227","Scary Garry"
"0.0764","School Girl"
"0.236","Scooby Doo Pa Pa"
"0.0796","Scream"
"0.109","Se Acabó la Cuarentena"
"0.0954","Se Acabó La Cuarentena - Remix"
"0.0664","Se Te Nota (with Guaynaa)"
"0.0694","seaside_demo"
"0.0373","Secrets"
"0.0815","See You Again (feat. Charlie Puth)"
"0.0959","See You Again (feat. Kali Uchis)"
"0.0324","Seen This All Before"
"0.0355","Selamat Tahun Baru"
"0.0261","Selfie Song"
"0.0279","Selfish"
"0.0703","Selfish (Slowed Down)"
"0.0362","Selow - DJ OPUS REMIX"
"0.029","Semua Berlalu"
"0.0642","Send Me on My Way"
"0.0624","Sendiri"
"0.0317","Senorita"
"0.133","Sensitive"
"0.188","Sentadinha"
"0.0618","Seu Ex Tá Nervoso Demais (feat. Mc shek) - Brega Funk"
"0.0666","Seven Nation Army"
"0.0871","Seven Nation Army"
"0.0309","Seventeen"
"0.0466","sex"
"0.0594","sex money feelings die - slowed version"
"0.054","Sex on Fire"
"0.398","Sex Talk"
"0.0446","Sexbomb"
"0.0527","Sexing Maliit"
"0.138","Sexy"
"0.325","Sexy Can I feat. Yung Berg"
"0.0602","SexyBack"
"0.0789","SexyBack (feat. Timbaland)"
"0.0367","shadows"
"0.0533","Shady Love"
"0.275","Shake Dat (Come Here Girl)"
"0.264","Shake Dat (feat. Lil Jay)"
"0.0798","Shake It"
"0.123","Shake That Laffy Taffy Girl Break Your Back Drop It Girl"
"0.278","Shake the Bank"
"0.197","Shantidope"
"0.207","Shawty Wassup"
"0.158","She's So Nice"
"0.907","She Belongs to the Streets (Toxic)"
"0.0394","She Gon Go"
"0.0375","She Gon Go"
"0.0519","She Gon Go"
"0.479","She Make It Clap"
"0.494","She Make It Clap"
"0.17","She Make It Clap (Dance Version)"
"0.0362","She Will Be Loved"
"0.328","Shhh (Pew Pew)"
"0.117","Shhh (Pew Pew) - Slowed + Reverb"
"0.0611","Shimmy!"
"0.082","Shine On - Bluckther Remix"
"0.458","Shining (feat. 42 Dugg)"
"0.0389","Shoot-Shoot"
"0.093","Shoot A Man"
"0.196","Shoota (feat. Lil Uzi Vert)"
"0.0432","Shooting Stars"
"0.0445","Shooting Stars"
"0.032","Shop"
"0.328","Shotta Flow 5"
"0.0612","Show Me Up"
"0.159","Show Me You Care - Gordon & Doyle Remix"
"0.0487","Shower"
"0.246","Shut Up"
"0.0358","Shut Up And Drive"
"0.119","Si Me Dices Que Sí (feat. Camilo) - R3HAB Remix"
"0.0572","Si Me Tomo Una Cerveza"
"0.299","Si Se Da - Remix"
"0.0395","Sicario"
"0.0491","Sick and Tired"
"0.0554","Sick of You"
"0.0517","Signs of Gemini"
"0.1","Sigue Bailandome"
"0.0316","Sigurado"
"0.13","Silence"
"0.0856","Silver Skies"
"0.0409","Simpleng Tao"
"0.0671","Simpleng Tao - From James and Pat and Dave"
"0.457","Sin City"
"0.267","Sin City - Remix"
"0.297","Sin City - Slowed"
"0.0553","Sinabmarin"
"0.0693","Sing Biso"
"0.041","Sing For Me (with Mary N'diaye)"
"0.296","Single Ladies (Put a Ring on It)"
"0.0316","Sinta"
"0.594","SIX'FO"
"0.0836","Skechers"
"0.0877","Skechers"
"0.143","Skechers (feat. Tyga) - Remix"
"0.287","Skeletons In My Closet"
"0.0345","Skiri Lekong"
"0.21","Sky"
"0.348","Sleep"
"0.273","Sleepwalker"
"0.387","Slide"
"0.244","Slide (Remix) (feat. Pop Smoke, A Boogie Wit da Hoodie & Chris Brown)"
"0.0261","SLOW DANCING IN THE DARK"
"0.0341","Slow Down"
"0.0388","Slow Motion"
"0.0795","Slumber Party (feat. Princess Nokia)"
"0.249","Small Worlds"
"0.0426","Smells Blood"
"0.0646","Smells Like Teen Spirit"
"0.032","Smells Like Teen Spirit"
"0.054","Smile"
"0.0259","Smile"
"0.138","Snake"
"0.457","Snap Em Up"
"0.513","Sneaky Link"
"0.247","Snitch - Slowed"
"0.181","So Fly"
"0.24","So Pretty"
"0.31","So Sick"
"0.148","Soap"
"0.077","Social Media (Damn)"
"0.039","Sofia"
"0.0489","Sofia the First Main Title Theme - From Sofia the First"
"0.228","SoFtly / Killing Me Softly With His Song - TikTok Remix"
"0.208","Solar System"
"0.0291","Solo"
"0.0397","Some Say - Felix Jaehn Remix"
"0.052","Somebody's Watching Me"
"0.0368","Somebody Else"
"0.0525","Somebody that I Used to Know"
"0.0367","Somebody That I Used To Know"
"0.3","Somebody To Love"
"0.0497","Somebody To Love"
"0.0283","Somebody To Love Remix"
"0.0358","Somebody To You"
"0.0722","Someone Else"
"0.0455","Someone To You"
"0.042","Someone To You"
"0.0287","Someone You Loved"
"0.0319","Someone You Loved"
"0.0387","Someone You Loved - Lambada Francesa"
"0.0295","Someone You Loved (Female)"
"0.045","Someone You Loved (Remix)"
"0.0445","Someone You Loved (Remix) [feat. Remix Kingz]"
"0.0317","Something Just Like This"
"0.189","Something New"
"0.0809","Something New (feat. Ty Dolla $ign)"
"0.0338","Something Special"
"0.035","Something to Lose"
"0.388","Something To Prove"
"0.0821","sometimes i don't wanna be happy"
